Count,Location,Rate,Region,Subregion,Year
7,Singapore *,0.117,Asia,South-eastern Asia,2022
42,Slovakia *,0.744,Europe,Eastern Europe,2022
13,Slovenia *,0.613,Europe,Southern Europe,2022
19,Solomon Islands,3.682,Oceania,Melanesia,2008
27272,South Africa *,45.534,Africa,Sub-Saharan Africa,2022
1504,South Sudan,14.054,Africa,Sub-Saharan Africa,2012
290,Spain *,0.61,Europe,Southern Europe,2022
742,Sri Lanka *,3.427,Asia,Southern Asia,2019
45,Suriname *,7.281,Americas,Latin America and the Caribbean,2022
116,Sweden *,1.1,Europe,Northern Europe,2022
42,Switzerland *,0.481,Europe,Western Europe,2022
463,Syria,2.073,Asia,Western Asia,2010
87,Tajikistan,0.912,Asia,Central Asia,2020
2286,Tanzania,3.705,Africa,Sub-Saharan Africa,2020
3307,Thailand *,4.813,Asia,South-eastern Asia,2011
1,Tonga *,0.953,Oceania,Polynesia,2019
605,Trinidad and Tobago *,39.516,Americas,Latin America and the Caribbean,2022
562,Tunisia,4.621,Africa,Northern Africa,2020
2279,Turkey *,2.67,Asia,Western Asia,2022
63,Turkmenistan,1.093,Asia,Central Asia,2015
35,Turks and Caicos Islands,76.582,Americas,Latin America and the Caribbean,2022
0,Tuvalu *,0.0,Oceania,Polynesia,2019
4143,Uganda,8.768,Africa,Sub-Saharan Africa,2022
1673,Ukraine *,3.843,Europe,Eastern Europe,2021
71,United Arab Emirates *,0.752,Asia,Western Asia,2022
684,United Kingdom *. England and Wales,1.148,Europe,Northern Europe,2021
21594,United States *,6.383,Americas,Northern America,2022
52,U.S. Virgin Islands,49.631,Americas,Latin America and the Caribbean,2012
383,Uruguay,11.19,Americas,Latin America and the Caribbean,2022
479,Uzbekistan,1.405,Asia,Central Asia,2021
1,Vanuatu,0.321,Oceania,Melanesia,2020
3568,Venezuela *,12.607,Americas,Latin America and the Caribbean,2022
1358,Vietnam *,1.537,Asia,South-eastern Asia,2011
1703,Yemen *,6.311,Asia,Western Asia,2013
853,Zambia *,5.25,Africa,Sub-Saharan Africa,2015
1086,Zimbabwe *,6.654,Africa,Sub-Saharan Africa,2022
